"pitcher1","pitcher2","similarity"
"CC Sabathia","CC Sabathia",0
"Cole Hamels","CC Sabathia",0.978078828526469
"Francisco Liriano","CC Sabathia",0.868286257874303
"Rich Hill","CC Sabathia",1.78945984134401
"Jaime Garcia","CC Sabathia",0.833248733449812
"Jon Lester","CC Sabathia",0.981825698372778
"Clayton Richard","CC Sabathia",1.49344372352572
"David Price","CC Sabathia",1.19977973931119
"J. A. Happ","CC Sabathia",1.15482093964942
"Gio Gonzalez","CC Sabathia",1.04081456534409
"Travis Wood","CC Sabathia",1.06447817100655
"Clayton Kershaw","CC Sabathia",1.69761338980525
"Wade Miley","CC Sabathia",0.985152592180364
"Jose Quintana","CC Sabathia",0.767847021688363
"Derek Holland","CC Sabathia",0.873271918453903
"Madison Bumgarner","CC Sabathia",0.923020995811998
"Danny Duffy","CC Sabathia",0.757831687539418
"Matt Moore","CC Sabathia",1.14014901314606
"Drew Pomeranz","CC Sabathia",1.56380379168
"Chris Sale","CC Sabathia",1.03952736072049
"Martin Perez","CC Sabathia",1.1122310803322
"Adam Conley","CC Sabathia",1.32521940270674
"Mike Montgomery","CC Sabathia",1.00156183622031
"Hyun-Jin Ryu","CC Sabathia",1.23544956624471
"Matt Boyd","CC Sabathia",0.917947437572943
"Patrick Corbin","CC Sabathia",0.737806471880862
"Steven Matz","CC Sabathia",1.09339906506651
"James Paxton","CC Sabathia",1.44666963019452
"Dallas Keuchel","CC Sabathia",0.825511898383971
"Robbie Ray","CC Sabathia",1.29784781694218
"Eduardo Rodriguez","CC Sabathia",1.29551101956296
"Daniel Norris","CC Sabathia",1.16710070722644
"Blake Snell","CC Sabathia",1.3354382127308
"Adalberto Mejia","CC Sabathia",0.951426818398095
"Carlos Rodon","CC Sabathia",0.902666852504673
"Kyle Freeland","CC Sabathia",1.10880757137658
"Sean Manaea","CC Sabathia",1.3910986789522
"Jordan Montgomery","CC Sabathia",0.983549358002589
"Sean Newcomb","CC Sabathia",1.21342419644323
"Ariel Miranda","CC Sabathia",1.42748090930911
"Jason Vargas","CC Sabathia",1.5305621518309
"Ty Blach","CC Sabathia",1.4631838195823
"Alex Wood","CC Sabathia",1.16612048554444
"Hector Santiago","CC Sabathia",1.4647758954194
"CC Sabathia","Cole Hamels",0.978078828526469
"Cole Hamels","Cole Hamels",0
"Francisco Liriano","Cole Hamels",0.722561485695781
"Rich Hill","Cole Hamels",2.2265515022367
"Jaime Garcia","Cole Hamels",0.665672509629518
"Jon Lester","Cole Hamels",0.796706492955333
"Clayton Richard","Cole Hamels",1.13749331065498
"David Price","Cole Hamels",0.79374590022212
"J. A. Happ","Cole Hamels",0.737581136615199
"Gio Gonzalez","Cole Hamels",0.921152165291045
"Travis Wood","Cole Hamels",1.25320531364228
"Clayton Kershaw","Cole Hamels",1.72629625337855
"Wade Miley","Cole Hamels",0.905836158024036
"Jose Quintana","Cole Hamels",1.20857114198982
"Derek Holland","Cole Hamels",0.969405887747008
"Madison Bumgarner","Cole Hamels",0.907108658748257
"Danny Duffy","Cole Hamels",0.924756492288157
"Matt Moore","Cole Hamels",0.665481867027247
"Drew Pomeranz","Cole Hamels",1.7959704450449
"Chris Sale","Cole Hamels",1.15732764940631
"Martin Perez","Cole Hamels",0.569473778719257
"Adam Conley","Cole Hamels",0.887773681299463
"Mike Montgomery","Cole Hamels",0.865546170946774
"Hyun-Jin Ryu","Cole Hamels",0.959490878671177
"Matt Boyd","Cole Hamels",0.679000950324917
"Patrick Corbin","Cole Hamels",0.923826706830079
"Steven Matz","Cole Hamels",0.825367508695887
"James Paxton","Cole Hamels",1.24543133578471
"Dallas Keuchel","Cole Hamels",1.01665878512113
"Robbie Ray","Cole Hamels",1.19579239653739
"Eduardo Rodriguez","Cole Hamels",0.80589890823131
"Daniel Norris","Cole Hamels",0.954564430037479
"Blake Snell","Cole Hamels",1.15200029654771
"Adalberto Mejia","Cole Hamels",0.834702678242518
"Carlos Rodon","Cole Hamels",0.902271088448095
"Kyle Freeland","Cole Hamels",0.856744513327973
"Sean Manaea","Cole Hamels",0.891919121159131
"Jordan Montgomery","Cole Hamels",1.00548391114069
"Sean Newcomb","Cole Hamels",1.22283518604584
"Ariel Miranda","Cole Hamels",1.1363244413837
"Jason Vargas","Cole Hamels",1.39270877175596
"Ty Blach","Cole Hamels",0.85073019754393
"Alex Wood","Cole Hamels",0.866052923629106
"Hector Santiago","Cole Hamels",0.938279874537261
"CC Sabathia","Francisco Liriano",0.868286257874303
"Cole Hamels","Francisco Liriano",0.722561485695781
"Francisco Liriano","Francisco Liriano",0
"Rich Hill","Francisco Liriano",2.26097595184239
"Jaime Garcia","Francisco Liriano",0.874686812514626
"Jon Lester","Francisco Liriano",0.979184399713767
"Clayton Richard","Francisco Liriano",1.11687893256869
"David Price","Francisco Liriano",0.627049921861498
"J. A. Happ","Francisco Liriano",0.814685339053889
"Gio Gonzalez","Francisco Liriano",1.25030872743724
"Travis Wood","Francisco Liriano",1.22310307345903
"Clayton Kershaw","Francisco Liriano",1.95722321646363
"Wade Miley","Francisco Liriano",0.882843248749852
"Jose Quintana","Francisco Liriano",1.17611564285221
"Derek Holland","Francisco Liriano",0.886099359428867
"Madison Bumgarner","Francisco Liriano",1.06419430995746
"Danny Duffy","Francisco Liriano",0.822085848551443
"Matt Moore","Francisco Liriano",0.880809785452047
"Drew Pomeranz","Francisco Liriano",1.82536902486381
"Chris Sale","Francisco Liriano",0.938767355735703
"Martin Perez","Francisco Liriano",0.612585489494743
"Adam Conley","Francisco Liriano",0.894125219504137
"Mike Montgomery","Francisco Liriano",0.881101937073663
"Hyun-Jin Ryu","Francisco Liriano",1.33995643956311
"Matt Boyd","Francisco Liriano",0.830539666459045
"Patrick Corbin","Francisco Liriano",0.771360469408877
"Steven Matz","Francisco Liriano",0.832383970248131
"James Paxton","Francisco Liriano",1.27259702206405
"Dallas Keuchel","Francisco Liriano",1.03872346187988
"Robbie Ray","Francisco Liriano",1.11694098886195
"Eduardo Rodriguez","Francisco Liriano",0.733287425925206
"Daniel Norris","Francisco Liriano",0.876897614343968
"Blake Snell","Francisco Liriano",1.2569923324811
"Adalberto Mejia","Francisco Liriano",0.667820897592493
"Carlos Rodon","Francisco Liriano",0.657538583614496
"Kyle Freeland","Francisco Liriano",0.499402712437469
"Sean Manaea","Francisco Liriano",0.978298548527161
"Jordan Montgomery","Francisco Liriano",1.07912564964282
"Sean Newcomb","Francisco Liriano",1.28871883671342
"Ariel Miranda","Francisco Liriano",1.13662463772826
"Jason Vargas","Francisco Liriano",1.78064193176822
"Ty Blach","Francisco Liriano",1.27431780948704
"Alex Wood","Francisco Liriano",0.749044353083447
"Hector Santiago","Francisco Liriano",1.32630002994987
"CC Sabathia","Rich Hill",1.78945984134401
"Cole Hamels","Rich Hill",2.2265515022367
"Francisco Liriano","Rich Hill",2.26097595184239
"Rich Hill","Rich Hill",0
"Jaime Garcia","Rich Hill",2.18547190957096
"Jon Lester","Rich Hill",1.77323761262949
"Clayton Richard","Rich Hill",2.68869499920888
"David Price","Rich Hill",2.39091103401926
"J. A. Happ","Rich Hill",2.47692221445443
"Gio Gonzalez","Rich Hill",1.67779926248045
"Travis Wood","Rich Hill",2.12579543060948
"Clayton Kershaw","Rich Hill",2.04353261511673
"Wade Miley","Rich Hill",1.72273940314643
"Jose Quintana","Rich Hill",1.61050469880368
"Derek Holland","Rich Hill",1.73336403006751
"Madison Bumgarner","Rich Hill",1.75614074565632
"Danny Duffy","Rich Hill",1.89701270749965
"Matt Moore","Rich Hill",2.11769981735417
"Drew Pomeranz","Rich Hill",1.20195503759157
"Chris Sale","Rich Hill",1.96184612786453
"Martin Perez","Rich Hill",2.39403082847396
"Adam Conley","Rich Hill",2.44321713050604
"Mike Montgomery","Rich Hill",1.75224170059747
"Hyun-Jin Ryu","Rich Hill",1.728158312145
"Matt Boyd","Rich Hill",2.08869593540411
"Patrick Corbin","Rich Hill",1.69963219437284
"Steven Matz","Rich Hill",2.09070063073901
"James Paxton","Rich Hill",2.0165032424724
"Dallas Keuchel","Rich Hill",2.01330044994408
"Robbie Ray","Rich Hill",1.78783405825757
"Eduardo Rodriguez","Rich Hill",2.6001689702151
"Daniel Norris","Rich Hill",2.09709319958382
"Blake Snell","Rich Hill",2.21755033326614
"Adalberto Mejia","Rich Hill",2.18058195479777
"Carlos Rodon","Rich Hill",2.24973057570925
"Kyle Freeland","Rich Hill",2.48844316066376
"Sean Manaea","Rich Hill",2.66409558876845
"Jordan Montgomery","Rich Hill",1.66690529977949
"Sean Newcomb","Rich Hill",1.71563023427983
"Ariel Miranda","Rich Hill",2.27473563697157
"Jason Vargas","Rich Hill",1.9833109049062
"Ty Blach","Rich Hill",2.3630316623386
"Alex Wood","Rich Hill",2.25106692066375
"Hector Santiago","Rich Hill",2.24051310901742
"CC Sabathia","Jaime Garcia",0.833248733449812
"Cole Hamels","Jaime Garcia",0.665672509629518
"Francisco Liriano","Jaime Garcia",0.874686812514626
"Rich Hill","Jaime Garcia",2.18547190957096
"Jaime Garcia","Jaime Garcia",0
"Jon Lester","Jaime Garcia",0.925523857820081
"Clayton Richard","Jaime Garcia",1.06739933732019
"David Price","Jaime Garcia",1.02743884765056
"J. A. Happ","Jaime Garcia",0.823014480268025
"Gio Gonzalez","Jaime Garcia",0.901670431662508
"Travis Wood","Jaime Garcia",1.28078676287063
"Clayton Kershaw","Jaime Garcia",1.66101025218602
"Wade Miley","Jaime Garcia",1.05485518312038
"Jose Quintana","Jaime Garcia",1.13655644305216
"Derek Holland","Jaime Garcia",1.11545748967221
"Madison Bumgarner","Jaime Garcia",0.974918348264021
"Danny Duffy","Jaime Garcia",1.00424768140405
"Matt Moore","Jaime Garcia",0.890782040932705
"Drew Pomeranz","Jaime Garcia",1.82393373800785
"Chris Sale","Jaime Garcia",1.17098936056446
"Martin Perez","Jaime Garcia",0.758570462869879
"Adam Conley","Jaime Garcia",1.14427664767788
"Mike Montgomery","Jaime Garcia",0.925095584806131
"Hyun-Jin Ryu","Jaime Garcia",1.05154732372056
"Matt Boyd","Jaime Garcia",0.855183289214693
"Patrick Corbin","Jaime Garcia",1.0468257936535
"Steven Matz","Jaime Garcia",0.795734587053932
"James Paxton","Jaime Garcia",1.41791278677525
"Dallas Keuchel","Jaime Garcia",0.801885593629718
"Robbie Ray","Jaime Garcia",1.38288963784934
"Eduardo Rodriguez","Jaime Garcia",1.03671577493395
"Daniel Norris","Jaime Garcia",1.05104036334415
"Blake Snell","Jaime Garcia",1.20368341876407
"Adalberto Mejia","Jaime Garcia",1.0269175894301
"Carlos Rodon","Jaime Garcia",0.881692097162156
"Kyle Freeland","Jaime Garcia",0.885528531329303
"Sean Manaea","Jaime Garcia",1.02305868298601
"Jordan Montgomery","Jaime Garcia",1.20922566373654
"Sean Newcomb","Jaime Garcia",1.27015591697034
"Ariel Miranda","Jaime Garcia",1.45856627055207
"Jason Vargas","Jaime Garcia",1.30004858967856
"Ty Blach","Jaime Garcia",1.14930426398922
"Alex Wood","Jaime Garcia",1.00637172245357
"Hector Santiago","Jaime Garcia",1.26942207492901
"CC Sabathia","Jon Lester",0.981825698372778
"Cole Hamels","Jon Lester",0.796706492955333
"Francisco Liriano","Jon Lester",0.979184399713767
"Rich Hill","Jon Lester",1.77323761262949
"Jaime Garcia","Jon Lester",0.925523857820081
"Jon Lester","Jon Lester",0
"Clayton Richard","Jon Lester",1.47910473172808
"David Price","Jon Lester",0.999090995361902
"J. A. Happ","Jon Lester",0.972515252555283
"Gio Gonzalez","Jon Lester",1.22901437348229
"Travis Wood","Jon Lester",0.952462157119645
"Clayton Kershaw","Jon Lester",1.3042518685046
"Wade Miley","Jon Lester",0.798940077684636
"Jose Quintana","Jon Lester",0.913319604705791
"Derek Holland","Jon Lester",0.807398501454941
"Madison Bumgarner","Jon Lester",0.442931980519021
"Danny Duffy","Jon Lester",0.96758840826196
"Matt Moore","Jon Lester",0.920795125503163
"Drew Pomeranz","Jon Lester",1.36022579517774
"Chris Sale","Jon Lester",1.32586014262589
"Martin Perez","Jon Lester",1.07062711706281
"Adam Conley","Jon Lester",1.25179600201209
"Mike Montgomery","Jon Lester",0.966183159153373
"Hyun-Jin Ryu","Jon Lester",0.962777266127417
"Matt Boyd","Jon Lester",0.952175693886638
"Patrick Corbin","Jon Lester",0.938973454669278
"Steven Matz","Jon Lester",1.13936362226104
"James Paxton","Jon Lester",1.2100635553034
"Dallas Keuchel","Jon Lester",1.01704169811118
"Robbie Ray","Jon Lester",0.987178115169612
"Eduardo Rodriguez","Jon Lester",1.03404205465295
"Daniel Norris","Jon Lester",0.814107355503816
"Blake Snell","Jon Lester",1.11264157732596
"Adalberto Mejia","Jon Lester",0.998901510756418
"Carlos Rodon","Jon Lester",0.945862618747162
"Kyle Freeland","Jon Lester",1.04938809925214
"Sean Manaea","Jon Lester",1.34809423253404
"Jordan Montgomery","Jon Lester",0.951308186933353
"Sean Newcomb","Jon Lester",1.10087897421397
"Ariel Miranda","Jon Lester",1.27257305244272
"Jason Vargas","Jon Lester",1.53014653655966
"Ty Blach","Jon Lester",1.27629725271966
"Alex Wood","Jon Lester",1.12067023501176
"Hector Santiago","Jon Lester",1.13216871141531
"CC Sabathia","Clayton Richard",1.49344372352572
"Cole Hamels","Clayton Richard",1.13749331065498
"Francisco Liriano","Clayton Richard",1.11687893256869
"Rich Hill","Clayton Richard",2.68869499920888
"Jaime Garcia","Clayton Richard",1.06739933732019
"Jon Lester","Clayton Richard",1.47910473172808
"Clayton Richard","Clayton Richard",0
"David Price","Clayton Richard",1.29666447835683
"J. A. Happ","Clayton Richard",1.25211963296879
"Gio Gonzalez","Clayton Richard",1.46704238223809
"Travis Wood","Clayton Richard",1.92679413544655
"Clayton Kershaw","Clayton Richard",2.36144236972866
"Wade Miley","Clayton Richard",1.65144254420459
"Jose Quintana","Clayton Richard",1.75489469354862
"Derek Holland","Clayton Richard",1.33646586464255
"Madison Bumgarner","Clayton Richard",1.50042451744802
"Danny Duffy","Clayton Richard",1.55880894956598
"Matt Moore","Clayton Richard",1.22378927146273
"Drew Pomeranz","Clayton Richard",2.24572947880054
"Chris Sale","Clayton Richard",1.28379833571967
"Martin Perez","Clayton Richard",0.948995073219998
"Adam Conley","Clayton Richard",1.12919557874726
"Mike Montgomery","Clayton Richard",1.1701634107811
"Hyun-Jin Ryu","Clayton Richard",1.63171447591735
"Matt Boyd","Clayton Richard",1.26585971412823
"Patrick Corbin","Clayton Richard",1.34815113849917
"Steven Matz","Clayton Richard",1.02794929844757
"James Paxton","Clayton Richard",1.77155424826161
"Dallas Keuchel","Clayton Richard",1.13086524685564
"Robbie Ray","Clayton Richard",1.58145521700905
"Eduardo Rodriguez","Clayton Richard",1.31138447634592
"Daniel Norris","Clayton Richard",1.51551601326725
"Blake Snell","Clayton Richard",1.89074957127556
"Adalberto Mejia","Clayton Richard",1.45222986284665
"Carlos Rodon","Clayton Richard",1.3281433104853
"Kyle Freeland","Clayton Richard",0.995112307971049
"Sean Manaea","Clayton Richard",0.702054546163245
"Jordan Montgomery","Clayton Richard",1.58149506314086
"Sean Newcomb","Clayton Richard",1.80230660478141
"Ariel Miranda","Clayton Richard",1.66183837740192
"Jason Vargas","Clayton Richard",1.63418439591148
"Ty Blach","Clayton Richard",1.25179031769913
"Alex Wood","Clayton Richard",1.0897264716037
"Hector Santiago","Clayton Richard",1.6620524455165
"CC Sabathia","David Price",1.19977973931119
"Cole Hamels","David Price",0.79374590022212
"Francisco Liriano","David Price",0.627049921861498
"Rich Hill","David Price",2.39091103401926
"Jaime Garcia","David Price",1.02743884765056
"Jon Lester","David Price",0.999090995361902
"Clayton Richard","David Price",1.29666447835683
"David Price","David Price",0
"J. A. Happ","David Price",0.737826672959777
"Gio Gonzalez","David Price",1.37371460862222
"Travis Wood","David Price",1.33543530383713
"Clayton Kershaw","David Price",1.88239955395285
"Wade Miley","David Price",0.979305815496144
"Jose Quintana","David Price",1.18495411125227
"Derek Holland","David Price",1.11355407508212
"Madison Bumgarner","David Price",1.08669374430992
"Danny Duffy","David Price",1.03962067099635
"Matt Moore","David Price",0.796071802128407
"Drew Pomeranz","David Price",1.92533787639526
"Chris Sale","David Price",1.08137463749545
"Martin Perez","David Price",0.659258235682363
"Adam Conley","David Price",1.00456803572253
"Mike Montgomery","David Price",0.962963460270612
"Hyun-Jin Ryu","David Price",1.47040490025145
"Matt Boyd","David Price",0.990977078358185
"Patrick Corbin","David Price",1.04235766038261
"Steven Matz","David Price",0.871878616934393
"James Paxton","David Price",1.07698971262736
"Dallas Keuchel","David Price",1.28840592277867
"Robbie Ray","David Price",1.13392188602084
"Eduardo Rodriguez","David Price",0.707256920633659
"Daniel Norris","David Price",0.874542593359769
"Blake Snell","David Price",1.12122485110581
"Adalberto Mejia","David Price",0.787529673200918
"Carlos Rodon","David Price",0.700606255665936
"Kyle Freeland","David Price",0.736107031770484
"Sean Manaea","David Price",1.14596921198062
"Jordan Montgomery","David Price",1.23552614464666
"Sean Newcomb","David Price",1.10346356841967
"Ariel Miranda","David Price",1.059839286651
"Jason Vargas","David Price",1.93949123825003
"Ty Blach","David Price",1.24846722841231
"Alex Wood","David Price",0.818267282053481
"Hector Santiago","David Price",1.18191909143769
"CC Sabathia","J. A. Happ",1.15482093964942
"Cole Hamels","J. A. Happ",0.737581136615199
"Francisco Liriano","J. A. Happ",0.814685339053889
"Rich Hill","J. A. Happ",2.47692221445443
"Jaime Garcia","J. A. Happ",0.823014480268025
"Jon Lester","J. A. Happ",0.972515252555283
"Clayton Richard","J. A. Happ",1.25211963296879
"David Price","J. A. Happ",0.737826672959777
"J. A. Happ","J. A. Happ",0
"Gio Gonzalez","J. A. Happ",1.23172552437436
"Travis Wood","J. A. Happ",1.23657204681301
"Clayton Kershaw","J. A. Happ",1.87975233088015
"Wade Miley","J. A. Happ",1.01183419526709
"Jose Quintana","J. A. Happ",1.19629860911656
"Derek Holland","J. A. Happ",1.09135007659209
"Madison Bumgarner","J. A. Happ",1.10237490465454
"Danny Duffy","J. A. Happ",1.10834253054952
"Matt Moore","J. A. Happ",0.871817833112599
"Drew Pomeranz","J. A. Happ",1.99227766302387
"Chris Sale","J. A. Happ",1.43356816543954
"Martin Perez","J. A. Happ",0.760798110345664
"Adam Conley","J. A. Happ",0.906078173023044
"Mike Montgomery","J. A. Happ",1.21811652678062
"Hyun-Jin Ryu","J. A. Happ",1.44451350410686
"Matt Boyd","J. A. Happ",1.01977310865237
"Patrick Corbin","J. A. Happ",1.08327929694077
"Steven Matz","J. A. Happ",1.04610958990942
"James Paxton","J. A. Happ",1.39699390777881
"Dallas Keuchel","J. A. Happ",1.26737050931753
"Robbie Ray","J. A. Happ",1.31924294781279
"Eduardo Rodriguez","J. A. Happ",0.551431224123276
"Daniel Norris","J. A. Happ",1.03035965164392
"Blake Snell","J. A. Happ",1.08262228386718
"Adalberto Mejia","J. A. Happ",0.749961989894522
"Carlos Rodon","J. A. Happ",0.824227756055103
"Kyle Freeland","J. A. Happ",0.69864428206654
"Sean Manaea","J. A. Happ",1.04950403756187
"Jordan Montgomery","J. A. Happ",1.25347788139261
"Sean Newcomb","J. A. Happ",1.264255747274
"Ariel Miranda","J. A. Happ",1.07693622581942
"Jason Vargas","J. A. Happ",1.75813177629514
"Ty Blach","J. A. Happ",1.07057779440004
"Alex Wood","J. A. Happ",0.93975402883453
"Hector Santiago","J. A. Happ",0.919986931324153
"CC Sabathia","Gio Gonzalez",1.04081456534409
"Cole Hamels","Gio Gonzalez",0.921152165291045
"Francisco Liriano","Gio Gonzalez",1.25030872743724
"Rich Hill","Gio Gonzalez",1.67779926248045
"Jaime Garcia","Gio Gonzalez",0.901670431662508
"Jon Lester","Gio Gonzalez",1.22901437348229
"Clayton Richard","Gio Gonzalez",1.46704238223809
"David Price","Gio Gonzalez",1.37371460862222
"J. A. Happ","Gio Gonzalez",1.23172552437436
"Gio Gonzalez","Gio Gonzalez",0
"Travis Wood","Gio Gonzalez",1.65371618142448
"Clayton Kershaw","Gio Gonzalez",1.85644733361946
"Wade Miley","Gio Gonzalez",1.20333116169654
"Jose Quintana","Gio Gonzalez",1.11075336182603
"Derek Holland","Gio Gonzalez",1.15311246844993
"Madison Bumgarner","Gio Gonzalez",1.32125194376693
"Danny Duffy","Gio Gonzalez",1.18474720531654
"Matt Moore","Gio Gonzalez",1.04498962607371
"Drew Pomeranz","Gio Gonzalez",1.59053096091774
"Chris Sale","Gio Gonzalez",1.25327096717295
"Martin Perez","Gio Gonzalez",1.06613081022711
"Adam Conley","Gio Gonzalez",1.26476289145409
"Mike Montgomery","Gio Gonzalez",0.801446178879299
"Hyun-Jin Ryu","Gio Gonzalez",0.860359073139322
"Matt Boyd","Gio Gonzalez",0.936984114890257
"Patrick Corbin","Gio Gonzalez",1.20826456956526
"Steven Matz","Gio Gonzalez",0.797980332228449
"James Paxton","Gio Gonzalez",1.502629599095
"Dallas Keuchel","Gio Gonzalez",1.1061019462095
"Robbie Ray","Gio Gonzalez",1.54137694914233
"Eduardo Rodriguez","Gio Gonzalez",1.45676364322271
"Daniel Norris","Gio Gonzalez",1.33813134585741
"Blake Snell","Gio Gonzalez",1.48810155124397
"Adalberto Mejia","Gio Gonzalez",1.13122199626246
"Carlos Rodon","Gio Gonzalez",1.1860752037817
"Kyle Freeland","Gio Gonzalez",1.34669173188644
"Sean Manaea","Gio Gonzalez",1.39475700729574
"Jordan Montgomery","Gio Gonzalez",1.21391109096633
"Sean Newcomb","Gio Gonzalez",0.977661292550048
"Ariel Miranda","Gio Gonzalez",1.40180088549358
"Jason Vargas","Gio Gonzalez",1.01573081574894
"Ty Blach","Gio Gonzalez",1.15686697735905
"Alex Wood","Gio Gonzalez",1.04381806219104
"Hector Santiago","Gio Gonzalez",1.31001701163311
"CC Sabathia","Travis Wood",1.06447817100655
"Cole Hamels","Travis Wood",1.25320531364228
"Francisco Liriano","Travis Wood",1.22310307345903
"Rich Hill","Travis Wood",2.12579543060948
"Jaime Garcia","Travis Wood",1.28078676287063
"Jon Lester","Travis Wood",0.952462157119645
"Clayton Richard","Travis Wood",1.92679413544655
"David Price","Travis Wood",1.33543530383713
"J. A. Happ","Travis Wood",1.23657204681301
"Gio Gonzalez","Travis Wood",1.65371618142448
"Travis Wood","Travis Wood",0
"Clayton Kershaw","Travis Wood",1.35608536099566
"Wade Miley","Travis Wood",0.902059722465086
"Jose Quintana","Travis Wood",1.12401116019582
"Derek Holland","Travis Wood",1.20624242180314
"Madison Bumgarner","Travis Wood",0.928114488253918
"Danny Duffy","Travis Wood",1.0339707683423
"Matt Moore","Travis Wood",1.30057229015644
"Drew Pomeranz","Travis Wood",1.72407914503758
"Chris Sale","Travis Wood",1.82522681090636
"Martin Perez","Travis Wood",1.48262274351458
"Adam Conley","Travis Wood",1.46438440953605
"Mike Montgomery","Travis Wood",1.58228005351896
"Hyun-Jin Ryu","Travis Wood",1.4170011433972
"Matt Boyd","Travis Wood",1.30645684910881
"Patrick Corbin","Travis Wood",1.2488918639167
"Steven Matz","Travis Wood",1.70206068911998
"James Paxton","Travis Wood",1.58546322420714
"Dallas Keuchel","Travis Wood",1.24852971865334
"Robbie Ray","Travis Wood",1.3982916568686
"Eduardo Rodriguez","Travis Wood",1.29287946825703
"Daniel Norris","Travis Wood",1.17603165276985
"Blake Snell","Travis Wood",1.00116147441395
"Adalberto Mejia","Travis Wood",1.05766043382354
"Carlos Rodon","Travis Wood",1.14167234161141
"Kyle Freeland","Travis Wood",1.33225024303381
"Sean Manaea","Travis Wood",1.73584992852176
"Jordan Montgomery","Travis Wood",1.06456842521962
"Sean Newcomb","Travis Wood",1.46983701710568
"Ariel Miranda","Travis Wood",1.35433929289865
"Jason Vargas","Travis Wood",1.73491598435519
"Ty Blach","Travis Wood",1.62499977751659
"Alex Wood","Travis Wood",1.479188856467
"Hector Santiago","Travis Wood",1.31027570574961
"CC Sabathia","Clayton Kershaw",1.69761338980525
"Cole Hamels","Clayton Kershaw",1.72629625337855
"Francisco Liriano","Clayton Kershaw",1.95722321646363
"Rich Hill","Clayton Kershaw",2.04353261511673
