"pitcher1","pitcher2","similarity"
"Jaime Garcia","Clayton Kershaw",1.66101025218602
"Jon Lester","Clayton Kershaw",1.3042518685046
"Clayton Richard","Clayton Kershaw",2.36144236972866
"David Price","Clayton Kershaw",1.88239955395285
"J. A. Happ","Clayton Kershaw",1.87975233088015
"Gio Gonzalez","Clayton Kershaw",1.85644733361946
"Travis Wood","Clayton Kershaw",1.35608536099566
"Clayton Kershaw","Clayton Kershaw",0
"Wade Miley","Clayton Kershaw",1.44613062739512
"Jose Quintana","Clayton Kershaw",1.44654005380246
"Derek Holland","Clayton Kershaw",1.71573984848724
"Madison Bumgarner","Clayton Kershaw",1.19849080462161
"Danny Duffy","Clayton Kershaw",1.66131966158844
"Matt Moore","Clayton Kershaw",1.68262196200849
"Drew Pomeranz","Clayton Kershaw",1.43313701722958
"Chris Sale","Clayton Kershaw",2.26653286161041
"Martin Perez","Clayton Kershaw",1.95487275571746
"Adam Conley","Clayton Kershaw",2.14580721603169
"Mike Montgomery","Clayton Kershaw",1.71993614600549
"Hyun-Jin Ryu","Clayton Kershaw",1.55622746404751
"Matt Boyd","Clayton Kershaw",1.84363461368161
"Patrick Corbin","Clayton Kershaw",1.76921532902581
"Steven Matz","Clayton Kershaw",1.91999628614428
"James Paxton","Clayton Kershaw",1.40596899907668
"Dallas Keuchel","Clayton Kershaw",1.81723037185623
"Robbie Ray","Clayton Kershaw",1.3616341024198
"Eduardo Rodriguez","Clayton Kershaw",1.9804431887359
"Daniel Norris","Clayton Kershaw",1.4899213223497
"Blake Snell","Clayton Kershaw",1.27776594237176
"Adalberto Mejia","Clayton Kershaw",1.80127472387218
"Carlos Rodon","Clayton Kershaw",1.78331051735045
"Kyle Freeland","Clayton Kershaw",1.99874975722807
"Sean Manaea","Clayton Kershaw",2.20697534822407
"Jordan Montgomery","Clayton Kershaw",1.46413449638841
"Sean Newcomb","Clayton Kershaw",1.41909216521814
"Ariel Miranda","Clayton Kershaw",1.90565053017743
"Jason Vargas","Clayton Kershaw",1.96958662763515
"Ty Blach","Clayton Kershaw",2.05259366234345
"Alex Wood","Clayton Kershaw",2.05462833688124
"Hector Santiago","Clayton Kershaw",1.91600520186481
"CC Sabathia","Wade Miley",0.985152592180364
"Cole Hamels","Wade Miley",0.905836158024036
"Francisco Liriano","Wade Miley",0.882843248749852
"Rich Hill","Wade Miley",1.72273940314643
"Jaime Garcia","Wade Miley",1.05485518312038
"Jon Lester","Wade Miley",0.798940077684636
"Clayton Richard","Wade Miley",1.65144254420459
"David Price","Wade Miley",0.979305815496144
"J. A. Happ","Wade Miley",1.01183419526709
"Gio Gonzalez","Wade Miley",1.20333116169654
"Travis Wood","Wade Miley",0.902059722465086
"Clayton Kershaw","Wade Miley",1.44613062739512
"Wade Miley","Wade Miley",0
"Jose Quintana","Wade Miley",0.821574793736943
"Derek Holland","Wade Miley",0.927482517964705
"Madison Bumgarner","Wade Miley",0.801906393999877
"Danny Duffy","Wade Miley",0.742723766345061
"Matt Moore","Wade Miley",0.881673849230792
"Drew Pomeranz","Wade Miley",1.37801081359206
"Chris Sale","Wade Miley",1.35342188282971
"Martin Perez","Wade Miley",1.09337234720902
"Adam Conley","Wade Miley",1.18389322513852
"Mike Montgomery","Wade Miley",1.03431622124864
"Hyun-Jin Ryu","Wade Miley",1.05924292551765
"Matt Boyd","Wade Miley",1.03555868216058
"Patrick Corbin","Wade Miley",0.868667158297222
"Steven Matz","Wade Miley",1.22971384504826
"James Paxton","Wade Miley",1.11222189835044
"Dallas Keuchel","Wade Miley",1.21869419208722
"Robbie Ray","Wade Miley",0.970179162255449
"Eduardo Rodriguez","Wade Miley",1.17443273753602
"Daniel Norris","Wade Miley",0.708128982747746
"Blake Snell","Wade Miley",0.836434635807072
"Adalberto Mejia","Wade Miley",0.746539279178106
"Carlos Rodon","Wade Miley",0.932630803149445
"Kyle Freeland","Wade Miley",1.14661747993116
"Sean Manaea","Wade Miley",1.53585201504506
"Jordan Montgomery","Wade Miley",0.680154402045579
"Sean Newcomb","Wade Miley",0.959858086125396
"Ariel Miranda","Wade Miley",1.04785122900215
"Jason Vargas","Wade Miley",1.59122880155036
"Ty Blach","Wade Miley",1.21348498393743
"Alex Wood","Wade Miley",1.0554717854926
"Hector Santiago","Wade Miley",1.05356567848803
"CC Sabathia","Jose Quintana",0.767847021688363
"Cole Hamels","Jose Quintana",1.20857114198982
"Francisco Liriano","Jose Quintana",1.17611564285221
"Rich Hill","Jose Quintana",1.61050469880368
"Jaime Garcia","Jose Quintana",1.13655644305216
"Jon Lester","Jose Quintana",0.913319604705791
"Clayton Richard","Jose Quintana",1.75489469354862
"David Price","Jose Quintana",1.18495411125227
"J. A. Happ","Jose Quintana",1.19629860911656
"Gio Gonzalez","Jose Quintana",1.11075336182603
"Travis Wood","Jose Quintana",1.12401116019582
"Clayton Kershaw","Jose Quintana",1.44654005380246
"Wade Miley","Jose Quintana",0.821574793736943
"Jose Quintana","Jose Quintana",0
"Derek Holland","Jose Quintana",0.913056539508068
"Madison Bumgarner","Jose Quintana",0.876946017149223
"Danny Duffy","Jose Quintana",0.785609787053698
"Matt Moore","Jose Quintana",1.11183691094523
"Drew Pomeranz","Jose Quintana",1.25198688750662
"Chris Sale","Jose Quintana",1.16615701437191
"Martin Perez","Jose Quintana",1.26642699494971
"Adam Conley","Jose Quintana",1.55774114482289
"Mike Montgomery","Jose Quintana",0.967089098489814
"Hyun-Jin Ryu","Jose Quintana",1.31229944801397
"Matt Boyd","Jose Quintana",1.07584158839064
"Patrick Corbin","Jose Quintana",0.850325511209745
"Steven Matz","Jose Quintana",1.1012401082089
"James Paxton","Jose Quintana",1.04860411169884
"Dallas Keuchel","Jose Quintana",1.16588403362256
"Robbie Ray","Jose Quintana",1.01081882230773
"Eduardo Rodriguez","Jose Quintana",1.34237255020751
"Daniel Norris","Jose Quintana",1.032771903676
"Blake Snell","Jose Quintana",1.03963258084612
"Adalberto Mejia","Jose Quintana",0.924371385229036
"Carlos Rodon","Jose Quintana",0.916231360667327
"Kyle Freeland","Jose Quintana",1.27871555347378
"Sean Manaea","Jose Quintana",1.65311260782442
"Jordan Montgomery","Jose Quintana",0.864916443071709
"Sean Newcomb","Jose Quintana",0.718599644892722
"Ariel Miranda","Jose Quintana",1.28740913893023
"Jason Vargas","Jose Quintana",1.68710933715029
"Ty Blach","Jose Quintana",1.59022895023666
"Alex Wood","Jose Quintana",1.2176947669221
"Hector Santiago","Jose Quintana",1.39662777385868
"CC Sabathia","Derek Holland",0.873271918453903
"Cole Hamels","Derek Holland",0.969405887747008
"Francisco Liriano","Derek Holland",0.886099359428867
"Rich Hill","Derek Holland",1.73336403006751
"Jaime Garcia","Derek Holland",1.11545748967221
"Jon Lester","Derek Holland",0.807398501454941
"Clayton Richard","Derek Holland",1.33646586464255
"David Price","Derek Holland",1.11355407508212
"J. A. Happ","Derek Holland",1.09135007659209
"Gio Gonzalez","Derek Holland",1.15311246844993
"Travis Wood","Derek Holland",1.20624242180314
"Clayton Kershaw","Derek Holland",1.71573984848724
"Wade Miley","Derek Holland",0.927482517964705
"Jose Quintana","Derek Holland",0.913056539508068
"Derek Holland","Derek Holland",0
"Madison Bumgarner","Derek Holland",0.865657689887482
"Danny Duffy","Derek Holland",0.940992774403415
"Matt Moore","Derek Holland",1.00536200097363
"Drew Pomeranz","Derek Holland",1.45737424090838
"Chris Sale","Derek Holland",1.11680820640395
"Martin Perez","Derek Holland",1.0826768825531
"Adam Conley","Derek Holland",1.12817759007623
"Mike Montgomery","Derek Holland",0.862765913111458
"Hyun-Jin Ryu","Derek Holland",1.05570175019425
"Matt Boyd","Derek Holland",0.851449344122251
"Patrick Corbin","Derek Holland",0.614291914653173
"Steven Matz","Derek Holland",1.06239450049926
"James Paxton","Derek Holland",1.25777836080334
"Dallas Keuchel","Derek Holland",1.03918834514457
"Robbie Ray","Derek Holland",0.906245029497682
"Eduardo Rodriguez","Derek Holland",1.13371543603492
"Daniel Norris","Derek Holland",1.1548468538094
"Blake Snell","Derek Holland",1.37898017795168
"Adalberto Mejia","Derek Holland",0.908392905468822
"Carlos Rodon","Derek Holland",0.998274085348711
"Kyle Freeland","Derek Holland",0.985699240336448
"Sean Manaea","Derek Holland",1.24865392718751
"Jordan Montgomery","Derek Holland",0.781404658573217
"Sean Newcomb","Derek Holland",1.19507280024612
"Ariel Miranda","Derek Holland",1.1020000028897
"Jason Vargas","Derek Holland",1.51752172727402
"Ty Blach","Derek Holland",1.2452520281797
"Alex Wood","Derek Holland",0.997751674767883
"Hector Santiago","Derek Holland",1.23647148649755
"CC Sabathia","Madison Bumgarner",0.923020995811998
"Cole Hamels","Madison Bumgarner",0.907108658748257
"Francisco Liriano","Madison Bumgarner",1.06419430995746
"Rich Hill","Madison Bumgarner",1.75614074565632
"Jaime Garcia","Madison Bumgarner",0.974918348264021
"Jon Lester","Madison Bumgarner",0.442931980519021
"Clayton Richard","Madison Bumgarner",1.50042451744802
"David Price","Madison Bumgarner",1.08669374430992
"J. A. Happ","Madison Bumgarner",1.10237490465454
"Gio Gonzalez","Madison Bumgarner",1.32125194376693
"Travis Wood","Madison Bumgarner",0.928114488253918
"Clayton Kershaw","Madison Bumgarner",1.19849080462161
"Wade Miley","Madison Bumgarner",0.801906393999877
"Jose Quintana","Madison Bumgarner",0.876946017149223
"Derek Holland","Madison Bumgarner",0.865657689887482
"Madison Bumgarner","Madison Bumgarner",0
"Danny Duffy","Madison Bumgarner",0.962138331793596
"Matt Moore","Madison Bumgarner",0.939428855023313
"Drew Pomeranz","Madison Bumgarner",1.36077149008819
"Chris Sale","Madison Bumgarner",1.40846821677365
"Martin Perez","Madison Bumgarner",1.11706850027923
"Adam Conley","Madison Bumgarner",1.2501326992145
"Mike Montgomery","Madison Bumgarner",1.01250053594703
"Hyun-Jin Ryu","Madison Bumgarner",1.0512763609671
"Matt Boyd","Madison Bumgarner",1.0123103195063
"Patrick Corbin","Madison Bumgarner",0.943598633980837
"Steven Matz","Madison Bumgarner",1.2111999532152
"James Paxton","Madison Bumgarner",1.20286094263015
"Dallas Keuchel","Madison Bumgarner",0.979034815600099
"Robbie Ray","Madison Bumgarner",0.966740779394088
"Eduardo Rodriguez","Madison Bumgarner",1.13789392555097
"Daniel Norris","Madison Bumgarner",0.975415555772455
"Blake Snell","Madison Bumgarner",1.13032083040123
"Adalberto Mejia","Madison Bumgarner",1.0212787451273
"Carlos Rodon","Madison Bumgarner",0.975049754937886
"Kyle Freeland","Madison Bumgarner",1.15874122813991
"Sean Manaea","Madison Bumgarner",1.3954295445398
"Jordan Montgomery","Madison Bumgarner",0.914789792741663
"Sean Newcomb","Madison Bumgarner",1.14912690296932
"Ariel Miranda","Madison Bumgarner",1.29943209458675
"Jason Vargas","Madison Bumgarner",1.51772939822641
"Ty Blach","Madison Bumgarner",1.30842776430028
"Alex Wood","Madison Bumgarner",1.1979790569432
"Hector Santiago","Madison Bumgarner",1.22523804348764
"CC Sabathia","Danny Duffy",0.757831687539418
"Cole Hamels","Danny Duffy",0.924756492288157
"Francisco Liriano","Danny Duffy",0.822085848551443
"Rich Hill","Danny Duffy",1.89701270749965
"Jaime Garcia","Danny Duffy",1.00424768140405
"Jon Lester","Danny Duffy",0.96758840826196
"Clayton Richard","Danny Duffy",1.55880894956598
"David Price","Danny Duffy",1.03962067099635
"J. A. Happ","Danny Duffy",1.10834253054952
"Gio Gonzalez","Danny Duffy",1.18474720531654
"Travis Wood","Danny Duffy",1.0339707683423
"Clayton Kershaw","Danny Duffy",1.66131966158844
"Wade Miley","Danny Duffy",0.742723766345061
"Jose Quintana","Danny Duffy",0.785609787053698
"Derek Holland","Danny Duffy",0.940992774403415
"Madison Bumgarner","Danny Duffy",0.962138331793596
"Danny Duffy","Danny Duffy",0
"Matt Moore","Danny Duffy",0.917653358398529
"Drew Pomeranz","Danny Duffy",1.41948419196193
"Chris Sale","Danny Duffy",1.1285042133773
"Martin Perez","Danny Duffy",1.03692574568798
"Adam Conley","Danny Duffy",1.25547930327909
"Mike Montgomery","Danny Duffy",1.11299720679549
"Hyun-Jin Ryu","Danny Duffy",1.16026816152829
"Matt Boyd","Danny Duffy",0.950634043734863
"Patrick Corbin","Danny Duffy",0.708052146911594
"Steven Matz","Danny Duffy",1.19145294630281
"James Paxton","Danny Duffy",1.13237212227226
"Dallas Keuchel","Danny Duffy",1.15735148043493
"Robbie Ray","Danny Duffy",0.968243089680062
"Eduardo Rodriguez","Danny Duffy",1.06613328139374
"Daniel Norris","Danny Duffy",0.874441403667384
"Blake Snell","Danny Duffy",0.897195287318923
"Adalberto Mejia","Danny Duffy",0.658339753437197
"Carlos Rodon","Danny Duffy",0.703257456849051
"Kyle Freeland","Danny Duffy",1.14799757166143
"Sean Manaea","Danny Duffy",1.38895539366138
"Jordan Montgomery","Danny Duffy",0.677542433286373
"Sean Newcomb","Danny Duffy",0.942459500210377
"Ariel Miranda","Danny Duffy",1.12602370891765
"Jason Vargas","Danny Duffy",1.64840872377644
"Ty Blach","Danny Duffy",1.34125531368324
"Alex Wood","Danny Duffy",0.84982621277687
"Hector Santiago","Danny Duffy",1.17766220284658
"CC Sabathia","Matt Moore",1.14014901314606
"Cole Hamels","Matt Moore",0.665481867027247
"Francisco Liriano","Matt Moore",0.880809785452047
"Rich Hill","Matt Moore",2.11769981735417
"Jaime Garcia","Matt Moore",0.890782040932705
"Jon Lester","Matt Moore",0.920795125503163
"Clayton Richard","Matt Moore",1.22378927146273
"David Price","Matt Moore",0.796071802128407
"J. A. Happ","Matt Moore",0.871817833112599
"Gio Gonzalez","Matt Moore",1.04498962607371
"Travis Wood","Matt Moore",1.30057229015644
"Clayton Kershaw","Matt Moore",1.68262196200849
"Wade Miley","Matt Moore",0.881673849230792
"Jose Quintana","Matt Moore",1.11183691094523
"Derek Holland","Matt Moore",1.00536200097363
"Madison Bumgarner","Matt Moore",0.939428855023313
"Danny Duffy","Matt Moore",0.917653358398529
"Matt Moore","Matt Moore",0
"Drew Pomeranz","Matt Moore",1.78455171001975
"Chris Sale","Matt Moore",1.19959508683458
"Martin Perez","Matt Moore",0.740078856565216
"Adam Conley","Matt Moore",0.743140001764311
"Mike Montgomery","Matt Moore",0.954193169143255
"Hyun-Jin Ryu","Matt Moore",1.02599832929044
"Matt Boyd","Matt Moore",0.794356954775324
"Patrick Corbin","Matt Moore",1.04485611313074
"Steven Matz","Matt Moore",0.880619454892818
"James Paxton","Matt Moore",1.0983269338203
"Dallas Keuchel","Matt Moore",1.18421521772467
"Robbie Ray","Matt Moore",1.05976507559494
"Eduardo Rodriguez","Matt Moore",0.854091650388062
"Daniel Norris","Matt Moore",1.00933018095752
"Blake Snell","Matt Moore",1.15880161787985
"Adalberto Mejia","Matt Moore",0.725946224637709
"Carlos Rodon","Matt Moore",0.856226550560769
"Kyle Freeland","Matt Moore",1.07329766211978
"Sean Manaea","Matt Moore",1.03450954249162
"Jordan Montgomery","Matt Moore",0.930408142703346
"Sean Newcomb","Matt Moore",1.05828858824438
"Ariel Miranda","Matt Moore",0.763142452875237
"Jason Vargas","Matt Moore",1.46970727071998
"Ty Blach","Matt Moore",0.812001515231916
"Alex Wood","Matt Moore",0.579612982108242
"Hector Santiago","Matt Moore",0.781185440209776
"CC Sabathia","Drew Pomeranz",1.56380379168
"Cole Hamels","Drew Pomeranz",1.7959704450449
"Francisco Liriano","Drew Pomeranz",1.82536902486381
"Rich Hill","Drew Pomeranz",1.20195503759157
"Jaime Garcia","Drew Pomeranz",1.82393373800785
"Jon Lester","Drew Pomeranz",1.36022579517774
"Clayton Richard","Drew Pomeranz",2.24572947880054
"David Price","Drew Pomeranz",1.92533787639526
"J. A. Happ","Drew Pomeranz",1.99227766302387
"Gio Gonzalez","Drew Pomeranz",1.59053096091774
"Travis Wood","Drew Pomeranz",1.72407914503758
"Clayton Kershaw","Drew Pomeranz",1.43313701722958
"Wade Miley","Drew Pomeranz",1.37801081359206
"Jose Quintana","Drew Pomeranz",1.25198688750662
"Derek Holland","Drew Pomeranz",1.45737424090838
"Madison Bumgarner","Drew Pomeranz",1.36077149008819
"Danny Duffy","Drew Pomeranz",1.41948419196193
"Matt Moore","Drew Pomeranz",1.78455171001975
"Drew Pomeranz","Drew Pomeranz",0
"Chris Sale","Drew Pomeranz",1.71905847756967
"Martin Perez","Drew Pomeranz",2.0048415855032
"Adam Conley","Drew Pomeranz",2.1659292971031
"Mike Montgomery","Drew Pomeranz",1.36747082360544
"Hyun-Jin Ryu","Drew Pomeranz",1.68086595921188
"Matt Boyd","Drew Pomeranz",1.87210445401824
"Patrick Corbin","Drew Pomeranz",1.2274295842797
"Steven Matz","Drew Pomeranz",1.69847639111802
"James Paxton","Drew Pomeranz",1.35302224197401
"Dallas Keuchel","Drew Pomeranz",1.81137563476634
"Robbie Ray","Drew Pomeranz",1.09567755555039
"Eduardo Rodriguez","Drew Pomeranz",2.07072821397097
"Daniel Norris","Drew Pomeranz",1.37846652901001
"Blake Snell","Drew Pomeranz",1.627398524597
"Adalberto Mejia","Drew Pomeranz",1.76238697406436
"Carlos Rodon","Drew Pomeranz",1.69248525468691
"Kyle Freeland","Drew Pomeranz",1.98354471730112
"Sean Manaea","Drew Pomeranz",2.22253569309196
"Jordan Montgomery","Drew Pomeranz",1.25894548655985
"Sean Newcomb","Drew Pomeranz",1.08815845412095
"Ariel Miranda","Drew Pomeranz",1.98848726868411
"Jason Vargas","Drew Pomeranz",2.06317181288933
"Ty Blach","Drew Pomeranz",2.16439549906074
"Alex Wood","Drew Pomeranz",1.8832506673829
"Hector Santiago","Drew Pomeranz",2.11260104071019
"CC Sabathia","Chris Sale",1.03952736072049
"Cole Hamels","Chris Sale",1.15732764940631
"Francisco Liriano","Chris Sale",0.938767355735703
"Rich Hill","Chris Sale",1.96184612786453
"Jaime Garcia","Chris Sale",1.17098936056446
"Jon Lester","Chris Sale",1.32586014262589
"Clayton Richard","Chris Sale",1.28379833571967
"David Price","Chris Sale",1.08137463749545
"J. A. Happ","Chris Sale",1.43356816543954
"Gio Gonzalez","Chris Sale",1.25327096717295
"Travis Wood","Chris Sale",1.82522681090636
"Clayton Kershaw","Chris Sale",2.26653286161041
"Wade Miley","Chris Sale",1.35342188282971
"Jose Quintana","Chris Sale",1.16615701437191
"Derek Holland","Chris Sale",1.11680820640395
"Madison Bumgarner","Chris Sale",1.40846821677365
"Danny Duffy","Chris Sale",1.1285042133773
"Matt Moore","Chris Sale",1.19959508683458
"Drew Pomeranz","Chris Sale",1.71905847756967
"Chris Sale","Chris Sale",0
"Martin Perez","Chris Sale",0.980218172676243
"Adam Conley","Chris Sale",1.49770983657655
"Mike Montgomery","Chris Sale",0.892961272494413
"Hyun-Jin Ryu","Chris Sale",1.48805379955212
"Matt Boyd","Chris Sale",1.07177388830697
"Patrick Corbin","Chris Sale",0.964666876171518
"Steven Matz","Chris Sale",0.871504161902325
"James Paxton","Chris Sale",1.29939429801228
"Dallas Keuchel","Chris Sale",1.20013416358836
"Robbie Ray","Chris Sale",1.35888560038223
"Eduardo Rodriguez","Chris Sale",1.37899866384658
"Daniel Norris","Chris Sale",1.26786316610057
"Blake Snell","Chris Sale",1.74937316622527
"Adalberto Mejia","Chris Sale",1.29170573946801
"Carlos Rodon","Chris Sale",1.19583701035584
"Kyle Freeland","Chris Sale",1.23757872697568
"Sean Manaea","Chris Sale",1.32301666818466
"Jordan Montgomery","Chris Sale",1.3655091003366
"Sean Newcomb","Chris Sale",1.2737426544444
"Ariel Miranda","Chris Sale",1.66587705970994
"Jason Vargas","Chris Sale",1.86369021154407
"Ty Blach","Chris Sale",1.54278858869212
"Alex Wood","Chris Sale",0.998786185768926
"Hector Santiago","Chris Sale",1.72536570112532
"CC Sabathia","Martin Perez",1.1122310803322
"Cole Hamels","Martin Perez",0.569473778719257
"Francisco Liriano","Martin Perez",0.612585489494743
"Rich Hill","Martin Perez",2.39403082847396
"Jaime Garcia","Martin Perez",0.758570462869879
"Jon Lester","Martin Perez",1.07062711706281
"Clayton Richard","Martin Perez",0.948995073219998
"David Price","Martin Perez",0.659258235682363
"J. A. Happ","Martin Perez",0.760798110345664
"Gio Gonzalez","Martin Perez",1.06613081022711
"Travis Wood","Martin Perez",1.48262274351458
"Clayton Kershaw","Martin Perez",1.95487275571746
"Wade Miley","Martin Perez",1.09337234720902
"Jose Quintana","Martin Perez",1.26642699494971
"Derek Holland","Martin Perez",1.0826768825531
"Madison Bumgarner","Martin Perez",1.11706850027923
"Danny Duffy","Martin Perez",1.03692574568798
"Matt Moore","Martin Perez",0.740078856565216
"Drew Pomeranz","Martin Perez",2.0048415855032
"Chris Sale","Martin Perez",0.980218172676243
"Martin Perez","Martin Perez",0
"Adam Conley","Martin Perez",0.896258548052542
"Mike Montgomery","Martin Perez",0.906208013484349
"Hyun-Jin Ryu","Martin Perez",1.29060245444792
"Matt Boyd","Martin Perez",0.820095530203036
"Patrick Corbin","Martin Perez",1.04587098285975
"Steven Matz","Martin Perez",0.594968391780734
"James Paxton","Martin Perez",1.2602677704849
"Dallas Keuchel","Martin Perez",1.10713290759046
"Robbie Ray","Martin Perez",1.29386866988201
"Eduardo Rodriguez","Martin Perez",0.749223875137956
"Daniel Norris","Martin Perez",1.08687694276611
"Blake Snell","Martin Perez",1.15500263485639
"Adalberto Mejia","Martin Perez",0.839359049519488
"Carlos Rodon","Martin Perez",0.834173668975137
"Kyle Freeland","Martin Perez",0.760049298260314
"Sean Manaea","Martin Perez",0.811627620059902
"Jordan Montgomery","Martin Perez",1.20755297977492
"Sean Newcomb","Martin Perez",1.24292644964601
"Ariel Miranda","Martin Perez",1.15445623324373
"Jason Vargas","Martin Perez",1.57717210114949
"Ty Blach","Martin Perez",0.955784162449036
"Alex Wood","Martin Perez",0.708600991853588
"Hector Santiago","Martin Perez",1.0805235953868
"CC Sabathia","Adam Conley",1.32521940270674
"Cole Hamels","Adam Conley",0.887773681299463
"Francisco Liriano","Adam Conley",0.894125219504137
"Rich Hill","Adam Conley",2.44321713050604
"Jaime Garcia","Adam Conley",1.14427664767788
"Jon Lester","Adam Conley",1.25179600201209
"Clayton Richard","Adam Conley",1.12919557874726
"David Price","Adam Conley",1.00456803572253
"J. A. Happ","Adam Conley",0.906078173023044
"Gio Gonzalez","Adam Conley",1.26476289145409
"Travis Wood","Adam Conley",1.46438440953605
"Clayton Kershaw","Adam Conley",2.14580721603169
"Wade Miley","Adam Conley",1.18389322513852
"Jose Quintana","Adam Conley",1.55774114482289
"Derek Holland","Adam Conley",1.12817759007623
"Madison Bumgarner","Adam Conley",1.2501326992145
"Danny Duffy","Adam Conley",1.25547930327909
"Matt Moore","Adam Conley",0.743140001764311
"Drew Pomeranz","Adam Conley",2.1659292971031
"Chris Sale","Adam Conley",1.49770983657655
"Martin Perez","Adam Conley",0.896258548052542
"Adam Conley","Adam Conley",0
"Mike Montgomery","Adam Conley",1.24548616433086
"Hyun-Jin Ryu","Adam Conley",1.29563494080524
"Matt Boyd","Adam Conley",0.981652720058646
"Patrick Corbin","Adam Conley",1.30871934437926
"Steven Matz","Adam Conley",1.16808924476232
"James Paxton","Adam Conley",1.67688308874266
"Dallas Keuchel","Adam Conley",1.31172281272576
"Robbie Ray","Adam Conley",1.49610668720248
"Eduardo Rodriguez","Adam Conley",0.797433867737715
"Daniel Norris","Adam Conley",1.40556882321895
"Blake Snell","Adam Conley",1.51160203615032
"Adalberto Mejia","Adam Conley",0.841136721754412
"Carlos Rodon","Adam Conley",1.12873479743095
"Kyle Freeland","Adam Conley",0.927582046697827
"Sean Manaea","Adam Conley",0.90830278284125
"Jordan Montgomery","Adam Conley",1.28966582590064
"Sean Newcomb","Adam Conley",1.62444071702807
"Ariel Miranda","Adam Conley",0.849117895822422
"Jason Vargas","Adam Conley",1.49171564717144
"Ty Blach","Adam Conley",0.571708055814247
"Alex Wood","Adam Conley",0.775381365512879
"Hector Santiago","Adam Conley",0.874066516660922
"CC Sabathia","Mike Montgomery",1.00156183622031
"Cole Hamels","Mike Montgomery",0.865546170946774
"Francisco Liriano","Mike Montgomery",0.881101937073663
