"pitcher1","pitcher2","similarity"
"Rich Hill","Mike Montgomery",1.75224170059747
"Jaime Garcia","Mike Montgomery",0.925095584806131
"Jon Lester","Mike Montgomery",0.966183159153373
"Clayton Richard","Mike Montgomery",1.1701634107811
"David Price","Mike Montgomery",0.962963460270612
"J. A. Happ","Mike Montgomery",1.21811652678062
"Gio Gonzalez","Mike Montgomery",0.801446178879299
"Travis Wood","Mike Montgomery",1.58228005351896
"Clayton Kershaw","Mike Montgomery",1.71993614600549
"Wade Miley","Mike Montgomery",1.03431622124864
"Jose Quintana","Mike Montgomery",0.967089098489814
"Derek Holland","Mike Montgomery",0.862765913111458
"Madison Bumgarner","Mike Montgomery",1.01250053594703
"Danny Duffy","Mike Montgomery",1.11299720679549
"Matt Moore","Mike Montgomery",0.954193169143255
"Drew Pomeranz","Mike Montgomery",1.36747082360544
"Chris Sale","Mike Montgomery",0.892961272494413
"Martin Perez","Mike Montgomery",0.906208013484349
"Adam Conley","Mike Montgomery",1.24548616433086
"Mike Montgomery","Mike Montgomery",0
"Hyun-Jin Ryu","Mike Montgomery",1.05262886826746
"Matt Boyd","Mike Montgomery",0.89856791167847
"Patrick Corbin","Mike Montgomery",0.759279084613279
"Steven Matz","Mike Montgomery",0.457189530932795
"James Paxton","Mike Montgomery",1.06093639027299
"Dallas Keuchel","Mike Montgomery",0.957508296493971
"Robbie Ray","Mike Montgomery",1.0523834957901
"Eduardo Rodriguez","Mike Montgomery",1.26592127009206
"Daniel Norris","Mike Montgomery",1.01446895719952
"Blake Snell","Mike Montgomery",1.4375897506592
"Adalberto Mejia","Mike Montgomery",1.13388736831355
"Carlos Rodon","Mike Montgomery",0.958159403055808
"Kyle Freeland","Mike Montgomery",1.08049175198618
"Sean Manaea","Mike Montgomery",1.15524100957515
"Jordan Montgomery","Mike Montgomery",1.06441544907935
"Sean Newcomb","Mike Montgomery",0.856865012329371
"Ariel Miranda","Mike Montgomery",1.40496216150069
"Jason Vargas","Mike Montgomery",1.40205772656916
"Ty Blach","Mike Montgomery",1.24317314425734
"Alex Wood","Mike Montgomery",0.96931668061488
"Hector Santiago","Mike Montgomery",1.49202632885446
"CC Sabathia","Hyun-Jin Ryu",1.23544956624471
"Cole Hamels","Hyun-Jin Ryu",0.959490878671177
"Francisco Liriano","Hyun-Jin Ryu",1.33995643956311
"Rich Hill","Hyun-Jin Ryu",1.728158312145
"Jaime Garcia","Hyun-Jin Ryu",1.05154732372056
"Jon Lester","Hyun-Jin Ryu",0.962777266127417
"Clayton Richard","Hyun-Jin Ryu",1.63171447591735
"David Price","Hyun-Jin Ryu",1.47040490025145
"J. A. Happ","Hyun-Jin Ryu",1.44451350410686
"Gio Gonzalez","Hyun-Jin Ryu",0.860359073139322
"Travis Wood","Hyun-Jin Ryu",1.4170011433972
"Clayton Kershaw","Hyun-Jin Ryu",1.55622746404751
"Wade Miley","Hyun-Jin Ryu",1.05924292551765
"Jose Quintana","Hyun-Jin Ryu",1.31229944801397
"Derek Holland","Hyun-Jin Ryu",1.05570175019425
"Madison Bumgarner","Hyun-Jin Ryu",1.0512763609671
"Danny Duffy","Hyun-Jin Ryu",1.16026816152829
"Matt Moore","Hyun-Jin Ryu",1.02599832929044
"Drew Pomeranz","Hyun-Jin Ryu",1.68086595921188
"Chris Sale","Hyun-Jin Ryu",1.48805379955212
"Martin Perez","Hyun-Jin Ryu",1.29060245444792
"Adam Conley","Hyun-Jin Ryu",1.29563494080524
"Mike Montgomery","Hyun-Jin Ryu",1.05262886826746
"Hyun-Jin Ryu","Hyun-Jin Ryu",0
"Matt Boyd","Hyun-Jin Ryu",0.804518921539861
"Patrick Corbin","Hyun-Jin Ryu",1.27045455515999
"Steven Matz","Hyun-Jin Ryu",1.23552705497472
"James Paxton","Hyun-Jin Ryu",1.57723422140684
"Dallas Keuchel","Hyun-Jin Ryu",1.06196182246468
"Robbie Ray","Hyun-Jin Ryu",1.40541442104023
"Eduardo Rodriguez","Hyun-Jin Ryu",1.52198821156489
"Daniel Norris","Hyun-Jin Ryu",1.29303766258067
"Blake Snell","Hyun-Jin Ryu",1.48633075222854
"Adalberto Mejia","Hyun-Jin Ryu",1.2142788980334
"Carlos Rodon","Hyun-Jin Ryu",1.38404051508063
"Kyle Freeland","Hyun-Jin Ryu",1.55438371022016
"Sean Manaea","Hyun-Jin Ryu",1.4227903642106
"Jordan Montgomery","Hyun-Jin Ryu",1.05211835407476
"Sean Newcomb","Hyun-Jin Ryu",1.30765476250294
"Ariel Miranda","Hyun-Jin Ryu",1.41766156698045
"Jason Vargas","Hyun-Jin Ryu",0.755845213837778
"Ty Blach","Hyun-Jin Ryu",0.942567623126549
"Alex Wood","Hyun-Jin Ryu",1.22995082847913
"Hector Santiago","Hyun-Jin Ryu",1.16005706996766
"CC Sabathia","Matt Boyd",0.917947437572943
"Cole Hamels","Matt Boyd",0.679000950324917
"Francisco Liriano","Matt Boyd",0.830539666459045
"Rich Hill","Matt Boyd",2.08869593540411
"Jaime Garcia","Matt Boyd",0.855183289214693
"Jon Lester","Matt Boyd",0.952175693886638
"Clayton Richard","Matt Boyd",1.26585971412823
"David Price","Matt Boyd",0.990977078358185
"J. A. Happ","Matt Boyd",1.01977310865237
"Gio Gonzalez","Matt Boyd",0.936984114890257
"Travis Wood","Matt Boyd",1.30645684910881
"Clayton Kershaw","Matt Boyd",1.84363461368161
"Wade Miley","Matt Boyd",1.03555868216058
"Jose Quintana","Matt Boyd",1.07584158839064
"Derek Holland","Matt Boyd",0.851449344122251
"Madison Bumgarner","Matt Boyd",1.0123103195063
"Danny Duffy","Matt Boyd",0.950634043734863
"Matt Moore","Matt Boyd",0.794356954775324
"Drew Pomeranz","Matt Boyd",1.87210445401824
"Chris Sale","Matt Boyd",1.07177388830697
"Martin Perez","Matt Boyd",0.820095530203036
"Adam Conley","Matt Boyd",0.981652720058646
"Mike Montgomery","Matt Boyd",0.89856791167847
"Hyun-Jin Ryu","Matt Boyd",0.804518921539861
"Matt Boyd","Matt Boyd",0
"Patrick Corbin","Matt Boyd",1.01643147486378
"Steven Matz","Matt Boyd",0.878770680692227
"James Paxton","Matt Boyd",1.35619583023559
"Dallas Keuchel","Matt Boyd",0.89721593436309
"Robbie Ray","Matt Boyd",1.29916825956306
"Eduardo Rodriguez","Matt Boyd",1.01283508926256
"Daniel Norris","Matt Boyd",1.13288529045099
"Blake Snell","Matt Boyd",1.33992555267148
"Adalberto Mejia","Matt Boyd",0.833062257071797
"Carlos Rodon","Matt Boyd",0.958047245656116
"Kyle Freeland","Matt Boyd",1.02242858340176
"Sean Manaea","Matt Boyd",1.03696077650119
"Jordan Montgomery","Matt Boyd",1.0612590147807
"Sean Newcomb","Matt Boyd",1.24926063551125
"Ariel Miranda","Matt Boyd",1.1111461061679
"Jason Vargas","Matt Boyd",1.20997594693486
"Ty Blach","Matt Boyd",0.89850453518427
"Alex Wood","Matt Boyd",0.920595951059384
"Hector Santiago","Matt Boyd",1.00419875741187
"CC Sabathia","Patrick Corbin",0.737806471880862
"Cole Hamels","Patrick Corbin",0.923826706830079
"Francisco Liriano","Patrick Corbin",0.771360469408877
"Rich Hill","Patrick Corbin",1.69963219437284
"Jaime Garcia","Patrick Corbin",1.0468257936535
"Jon Lester","Patrick Corbin",0.938973454669278
"Clayton Richard","Patrick Corbin",1.34815113849917
"David Price","Patrick Corbin",1.04235766038261
"J. A. Happ","Patrick Corbin",1.08327929694077
"Gio Gonzalez","Patrick Corbin",1.20826456956526
"Travis Wood","Patrick Corbin",1.2488918639167
"Clayton Kershaw","Patrick Corbin",1.76921532902581
"Wade Miley","Patrick Corbin",0.868667158297222
"Jose Quintana","Patrick Corbin",0.850325511209745
"Derek Holland","Patrick Corbin",0.614291914653173
"Madison Bumgarner","Patrick Corbin",0.943598633980837
"Danny Duffy","Patrick Corbin",0.708052146911594
"Matt Moore","Patrick Corbin",1.04485611313074
"Drew Pomeranz","Patrick Corbin",1.2274295842797
"Chris Sale","Patrick Corbin",0.964666876171518
"Martin Perez","Patrick Corbin",1.04587098285975
"Adam Conley","Patrick Corbin",1.30871934437926
"Mike Montgomery","Patrick Corbin",0.759279084613279
"Hyun-Jin Ryu","Patrick Corbin",1.27045455515999
"Matt Boyd","Patrick Corbin",1.01643147486378
"Patrick Corbin","Patrick Corbin",0
"Steven Matz","Patrick Corbin",1.00714975951243
"James Paxton","Patrick Corbin",1.15529527971421
"Dallas Keuchel","Patrick Corbin",1.08826041935472
"Robbie Ray","Patrick Corbin",0.839004979946664
"Eduardo Rodriguez","Patrick Corbin",1.18139024752426
"Daniel Norris","Patrick Corbin",0.981797638924232
"Blake Snell","Patrick Corbin",1.3345187626543
"Adalberto Mejia","Patrick Corbin",0.898164450159641
"Carlos Rodon","Patrick Corbin",0.806711151152101
"Kyle Freeland","Patrick Corbin",0.991143973169391
"Sean Manaea","Patrick Corbin",1.30697550002486
"Jordan Montgomery","Patrick Corbin",0.748363180986398
"Sean Newcomb","Patrick Corbin",1.0655574755258
"Ariel Miranda","Patrick Corbin",1.32360529556398
"Jason Vargas","Patrick Corbin",1.73889749384459
"Ty Blach","Patrick Corbin",1.46376158381149
"Alex Wood","Patrick Corbin",1.02903252061779
"Hector Santiago","Patrick Corbin",1.48006084114105
"CC Sabathia","Steven Matz",1.09339906506651
"Cole Hamels","Steven Matz",0.825367508695887
"Francisco Liriano","Steven Matz",0.832383970248131
"Rich Hill","Steven Matz",2.09070063073901
"Jaime Garcia","Steven Matz",0.795734587053932
"Jon Lester","Steven Matz",1.13936362226104
"Clayton Richard","Steven Matz",1.02794929844757
"David Price","Steven Matz",0.871878616934393
"J. A. Happ","Steven Matz",1.04610958990942
"Gio Gonzalez","Steven Matz",0.797980332228449
"Travis Wood","Steven Matz",1.70206068911998
"Clayton Kershaw","Steven Matz",1.91999628614428
"Wade Miley","Steven Matz",1.22971384504826
"Jose Quintana","Steven Matz",1.1012401082089
"Derek Holland","Steven Matz",1.06239450049926
"Madison Bumgarner","Steven Matz",1.2111999532152
"Danny Duffy","Steven Matz",1.19145294630281
"Matt Moore","Steven Matz",0.880619454892818
"Drew Pomeranz","Steven Matz",1.69847639111802
"Chris Sale","Steven Matz",0.871504161902325
"Martin Perez","Steven Matz",0.594968391780734
"Adam Conley","Steven Matz",1.16808924476232
"Mike Montgomery","Steven Matz",0.457189530932795
"Hyun-Jin Ryu","Steven Matz",1.23552705497472
"Matt Boyd","Steven Matz",0.878770680692227
"Patrick Corbin","Steven Matz",1.00714975951243
"Steven Matz","Steven Matz",0
"James Paxton","Steven Matz",1.14243811658094
"Dallas Keuchel","Steven Matz",1.02490518078097
"Robbie Ray","Steven Matz",1.28814649250748
"Eduardo Rodriguez","Steven Matz",1.08856242214534
"Daniel Norris","Steven Matz",1.12934312295933
"Blake Snell","Steven Matz",1.37575072283746
"Adalberto Mejia","Steven Matz",1.08921556797691
"Carlos Rodon","Steven Matz",0.881422894597827
"Kyle Freeland","Steven Matz",0.923175501083026
"Sean Manaea","Steven Matz",1.01044707172226
"Jordan Montgomery","Steven Matz",1.28178000875917
"Sean Newcomb","Steven Matz",0.946236376704829
"Ariel Miranda","Steven Matz",1.34958116748274
"Jason Vargas","Steven Matz",1.46293943635794
"Ty Blach","Steven Matz",1.16533837470585
"Alex Wood","Steven Matz",0.846483341930113
"Hector Santiago","Steven Matz",1.39244184035099
"CC Sabathia","James Paxton",1.44666963019452
"Cole Hamels","James Paxton",1.24543133578471
"Francisco Liriano","James Paxton",1.27259702206405
"Rich Hill","James Paxton",2.0165032424724
"Jaime Garcia","James Paxton",1.41791278677525
"Jon Lester","James Paxton",1.2100635553034
"Clayton Richard","James Paxton",1.77155424826161
"David Price","James Paxton",1.07698971262736
"J. A. Happ","James Paxton",1.39699390777881
"Gio Gonzalez","James Paxton",1.502629599095
"Travis Wood","James Paxton",1.58546322420714
"Clayton Kershaw","James Paxton",1.40596899907668
"Wade Miley","James Paxton",1.11222189835044
"Jose Quintana","James Paxton",1.04860411169884
"Derek Holland","James Paxton",1.25777836080334
"Madison Bumgarner","James Paxton",1.20286094263015
"Danny Duffy","James Paxton",1.13237212227226
"Matt Moore","James Paxton",1.0983269338203
"Drew Pomeranz","James Paxton",1.35302224197401
"Chris Sale","James Paxton",1.29939429801228
"Martin Perez","James Paxton",1.2602677704849
"Adam Conley","James Paxton",1.67688308874266
"Mike Montgomery","James Paxton",1.06093639027299
"Hyun-Jin Ryu","James Paxton",1.57723422140684
"Matt Boyd","James Paxton",1.35619583023559
"Patrick Corbin","James Paxton",1.15529527971421
"Steven Matz","James Paxton",1.14243811658094
"James Paxton","James Paxton",0
"Dallas Keuchel","James Paxton",1.56315512401837
"Robbie Ray","James Paxton",0.620996868110694
"Eduardo Rodriguez","James Paxton",1.39131046506947
"Daniel Norris","James Paxton",1.01505424310682
"Blake Snell","James Paxton",1.1826603479125
"Adalberto Mejia","James Paxton",1.20854152338552
"Carlos Rodon","James Paxton",1.10848789703918
"Kyle Freeland","James Paxton",1.38851855230608
"Sean Manaea","James Paxton",1.70332776694814
"Jordan Montgomery","James Paxton",1.10505074703143
"Sean Newcomb","James Paxton",0.810572898006401
"Ariel Miranda","James Paxton",1.37922278666069
"Jason Vargas","James Paxton",2.06917684042594
"Ty Blach","James Paxton",1.72477154321968
"Alex Wood","James Paxton",1.24275011471591
"Hector Santiago","James Paxton",1.59083700554742
"CC Sabathia","Dallas Keuchel",0.825511898383971
"Cole Hamels","Dallas Keuchel",1.01665878512113
"Francisco Liriano","Dallas Keuchel",1.03872346187988
"Rich Hill","Dallas Keuchel",2.01330044994408
"Jaime Garcia","Dallas Keuchel",0.801885593629718
"Jon Lester","Dallas Keuchel",1.01704169811118
"Clayton Richard","Dallas Keuchel",1.13086524685564
"David Price","Dallas Keuchel",1.28840592277867
"J. A. Happ","Dallas Keuchel",1.26737050931753
"Gio Gonzalez","Dallas Keuchel",1.1061019462095
"Travis Wood","Dallas Keuchel",1.24852971865334
"Clayton Kershaw","Dallas Keuchel",1.81723037185623
"Wade Miley","Dallas Keuchel",1.21869419208722
"Jose Quintana","Dallas Keuchel",1.16588403362256
"Derek Holland","Dallas Keuchel",1.03918834514457
"Madison Bumgarner","Dallas Keuchel",0.979034815600099
"Danny Duffy","Dallas Keuchel",1.15735148043493
"Matt Moore","Dallas Keuchel",1.18421521772467
"Drew Pomeranz","Dallas Keuchel",1.81137563476634
"Chris Sale","Dallas Keuchel",1.20013416358836
"Martin Perez","Dallas Keuchel",1.10713290759046
"Adam Conley","Dallas Keuchel",1.31172281272576
"Mike Montgomery","Dallas Keuchel",0.957508296493971
"Hyun-Jin Ryu","Dallas Keuchel",1.06196182246468
"Matt Boyd","Dallas Keuchel",0.89721593436309
"Patrick Corbin","Dallas Keuchel",1.08826041935472
"Steven Matz","Dallas Keuchel",1.02490518078097
"James Paxton","Dallas Keuchel",1.56315512401837
"Dallas Keuchel","Dallas Keuchel",0
"Robbie Ray","Dallas Keuchel",1.4396718481635
"Eduardo Rodriguez","Dallas Keuchel",1.44812427728194
"Daniel Norris","Dallas Keuchel",1.28426664937088
"Blake Snell","Dallas Keuchel",1.53916834071947
"Adalberto Mejia","Dallas Keuchel",1.23640960965156
"Carlos Rodon","Dallas Keuchel",1.12475947837046
"Kyle Freeland","Dallas Keuchel",1.13302306914364
"Sean Manaea","Dallas Keuchel",1.19792197787176
"Jordan Montgomery","Dallas Keuchel",1.23878058028571
"Sean Newcomb","Dallas Keuchel",1.43481259691182
"Ariel Miranda","Dallas Keuchel",1.61906493202652
"Jason Vargas","Dallas Keuchel",1.1230801760401
"Ty Blach","Dallas Keuchel",1.30337580182745
"Alex Wood","Dallas Keuchel",1.24618565808346
"Hector Santiago","Dallas Keuchel",1.51011612404078
"CC Sabathia","Robbie Ray",1.29784781694218
"Cole Hamels","Robbie Ray",1.19579239653739
"Francisco Liriano","Robbie Ray",1.11694098886195
"Rich Hill","Robbie Ray",1.78783405825757
"Jaime Garcia","Robbie Ray",1.38288963784934
"Jon Lester","Robbie Ray",0.987178115169612
"Clayton Richard","Robbie Ray",1.58145521700905
"David Price","Robbie Ray",1.13392188602084
"J. A. Happ","Robbie Ray",1.31924294781279
"Gio Gonzalez","Robbie Ray",1.54137694914233
"Travis Wood","Robbie Ray",1.3982916568686
"Clayton Kershaw","Robbie Ray",1.3616341024198
"Wade Miley","Robbie Ray",0.970179162255449
"Jose Quintana","Robbie Ray",1.01081882230773
"Derek Holland","Robbie Ray",0.906245029497682
"Madison Bumgarner","Robbie Ray",0.966740779394088
"Danny Duffy","Robbie Ray",0.968243089680062
"Matt Moore","Robbie Ray",1.05976507559494
"Drew Pomeranz","Robbie Ray",1.09567755555039
"Chris Sale","Robbie Ray",1.35888560038223
"Martin Perez","Robbie Ray",1.29386866988201
"Adam Conley","Robbie Ray",1.49610668720248
"Mike Montgomery","Robbie Ray",1.0523834957901
"Hyun-Jin Ryu","Robbie Ray",1.40541442104023
"Matt Boyd","Robbie Ray",1.29916825956306
"Patrick Corbin","Robbie Ray",0.839004979946664
"Steven Matz","Robbie Ray",1.28814649250748
"James Paxton","Robbie Ray",0.620996868110694
"Dallas Keuchel","Robbie Ray",1.4396718481635
"Robbie Ray","Robbie Ray",0
"Eduardo Rodriguez","Robbie Ray",1.2816992967045
"Daniel Norris","Robbie Ray",0.897229363586821
"Blake Snell","Robbie Ray",1.21048417265781
"Adalberto Mejia","Robbie Ray",1.08951666445919
"Carlos Rodon","Robbie Ray",1.04351535148933
"Kyle Freeland","Robbie Ray",1.26047442055319
"Sean Manaea","Robbie Ray",1.56274361326497
"Jordan Montgomery","Robbie Ray",0.803586833892465
"Sean Newcomb","Robbie Ray",0.855044881160091
"Ariel Miranda","Robbie Ray",1.29297296333985
"Jason Vargas","Robbie Ray",1.93369693995509
"Ty Blach","Robbie Ray",1.63088370723873
"Alex Wood","Robbie Ray",1.17159996316414
"Hector Santiago","Robbie Ray",1.54150666382471
"CC Sabathia","Eduardo Rodriguez",1.29551101956296
"Cole Hamels","Eduardo Rodriguez",0.80589890823131
"Francisco Liriano","Eduardo Rodriguez",0.733287425925206
"Rich Hill","Eduardo Rodriguez",2.6001689702151
"Jaime Garcia","Eduardo Rodriguez",1.03671577493395
"Jon Lester","Eduardo Rodriguez",1.03404205465295
"Clayton Richard","Eduardo Rodriguez",1.31138447634592
"David Price","Eduardo Rodriguez",0.707256920633659
"J. A. Happ","Eduardo Rodriguez",0.551431224123276
"Gio Gonzalez","Eduardo Rodriguez",1.45676364322271
"Travis Wood","Eduardo Rodriguez",1.29287946825703
"Clayton Kershaw","Eduardo Rodriguez",1.9804431887359
"Wade Miley","Eduardo Rodriguez",1.17443273753602
"Jose Quintana","Eduardo Rodriguez",1.34237255020751
"Derek Holland","Eduardo Rodriguez",1.13371543603492
"Madison Bumgarner","Eduardo Rodriguez",1.13789392555097
"Danny Duffy","Eduardo Rodriguez",1.06613328139374
"Matt Moore","Eduardo Rodriguez",0.854091650388062
"Drew Pomeranz","Eduardo Rodriguez",2.07072821397097
"Chris Sale","Eduardo Rodriguez",1.37899866384658
"Martin Perez","Eduardo Rodriguez",0.749223875137956
"Adam Conley","Eduardo Rodriguez",0.797433867737715
"Mike Montgomery","Eduardo Rodriguez",1.26592127009206
"Hyun-Jin Ryu","Eduardo Rodriguez",1.52198821156489
"Matt Boyd","Eduardo Rodriguez",1.01283508926256
"Patrick Corbin","Eduardo Rodriguez",1.18139024752426
"Steven Matz","Eduardo Rodriguez",1.08856242214534
"James Paxton","Eduardo Rodriguez",1.39131046506947
"Dallas Keuchel","Eduardo Rodriguez",1.44812427728194
"Robbie Ray","Eduardo Rodriguez",1.2816992967045
"Eduardo Rodriguez","Eduardo Rodriguez",0
"Daniel Norris","Eduardo Rodriguez",1.01856132163092
"Blake Snell","Eduardo Rodriguez",1.18142774834607
"Adalberto Mejia","Eduardo Rodriguez",0.738489363040967
"Carlos Rodon","Eduardo Rodriguez",0.711287754944299
"Kyle Freeland","Eduardo Rodriguez",0.750830988023587
"Sean Manaea","Eduardo Rodriguez",1.05051903267902
"Jordan Montgomery","Eduardo Rodriguez",1.31294925472689
"Sean Newcomb","Eduardo Rodriguez",1.34068322141034
"Ariel Miranda","Eduardo Rodriguez",1.01323011929046
"Jason Vargas","Eduardo Rodriguez",1.94085471669865
"Ty Blach","Eduardo Rodriguez",1.14239506931602
"Alex Wood","Eduardo Rodriguez",0.798764405968364
"Hector Santiago","Eduardo Rodriguez",0.949275472455719
"CC Sabathia","Daniel Norris",1.16710070722644
"Cole Hamels","Daniel Norris",0.954564430037479
"Francisco Liriano","Daniel Norris",0.876897614343968
"Rich Hill","Daniel Norris",2.09709319958382
"Jaime Garcia","Daniel Norris",1.05104036334415
"Jon Lester","Daniel Norris",0.814107355503816
"Clayton Richard","Daniel Norris",1.51551601326725
"David Price","Daniel Norris",0.874542593359769
"J. A. Happ","Daniel Norris",1.03035965164392
"Gio Gonzalez","Daniel Norris",1.33813134585741
"Travis Wood","Daniel Norris",1.17603165276985
"Clayton Kershaw","Daniel Norris",1.4899213223497
"Wade Miley","Daniel Norris",0.708128982747746
"Jose Quintana","Daniel Norris",1.032771903676
"Derek Holland","Daniel Norris",1.1548468538094
"Madison Bumgarner","Daniel Norris",0.975415555772455
"Danny Duffy","Daniel Norris",0.874441403667384
"Matt Moore","Daniel Norris",1.00933018095752
"Drew Pomeranz","Daniel Norris",1.37846652901001
"Chris Sale","Daniel Norris",1.26786316610057
"Martin Perez","Daniel Norris",1.08687694276611
"Adam Conley","Daniel Norris",1.40556882321895
"Mike Montgomery","Daniel Norris",1.01446895719952
"Hyun-Jin Ryu","Daniel Norris",1.29303766258067
"Matt Boyd","Daniel Norris",1.13288529045099
"Patrick Corbin","Daniel Norris",0.981797638924232
"Steven Matz","Daniel Norris",1.12934312295933
"James Paxton","Daniel Norris",1.01505424310682
"Dallas Keuchel","Daniel Norris",1.28426664937088
"Robbie Ray","Daniel Norris",0.897229363586821
"Eduardo Rodriguez","Daniel Norris",1.01856132163092
"Daniel Norris","Daniel Norris",0
"Blake Snell","Daniel Norris",0.943625005971231
"Adalberto Mejia","Daniel Norris",0.972221304792744
"Carlos Rodon","Daniel Norris",0.712550989153474
"Kyle Freeland","Daniel Norris",1.09705625463641
"Sean Manaea","Daniel Norris",1.35372542006836
"Jordan Montgomery","Daniel Norris",1.08803044838062
"Sean Newcomb","Daniel Norris",0.836575911314886
"Ariel Miranda","Daniel Norris",1.3356595993193
"Jason Vargas","Daniel Norris",1.83343801583963
"Ty Blach","Daniel Norris",1.45949296469835
"Alex Wood","Daniel Norris",1.0974433339025
"Hector Santiago","Daniel Norris",1.4046399419913
"CC Sabathia","Blake Snell",1.3354382127308
"Cole Hamels","Blake Snell",1.15200029654771
"Francisco Liriano","Blake Snell",1.2569923324811
"Rich Hill","Blake Snell",2.21755033326614
"Jaime Garcia","Blake Snell",1.20368341876407
"Jon Lester","Blake Snell",1.11264157732596
"Clayton Richard","Blake Snell",1.89074957127556
"David Price","Blake Snell",1.12122485110581
"J. A. Happ","Blake Snell",1.08262228386718
"Gio Gonzalez","Blake Snell",1.48810155124397
"Travis Wood","Blake Snell",1.00116147441395
"Clayton Kershaw","Blake Snell",1.27776594237176
"Wade Miley","Blake Snell",0.836434635807072
"Jose Quintana","Blake Snell",1.03963258084612
"Derek Holland","Blake Snell",1.37898017795168
"Madison Bumgarner","Blake Snell",1.13032083040123
"Danny Duffy","Blake Snell",0.897195287318923
"Matt Moore","Blake Snell",1.15880161787985
"Drew Pomeranz","Blake Snell",1.627398524597
"Chris Sale","Blake Snell",1.74937316622527
"Martin Perez","Blake Snell",1.15500263485639
"Adam Conley","Blake Snell",1.51160203615032
"Mike Montgomery","Blake Snell",1.4375897506592
"Hyun-Jin Ryu","Blake Snell",1.48633075222854
"Matt Boyd","Blake Snell",1.33992555267148
"Patrick Corbin","Blake Snell",1.3345187626543
"Steven Matz","Blake Snell",1.37575072283746
"James Paxton","Blake Snell",1.1826603479125
"Dallas Keuchel","Blake Snell",1.53916834071947
"Robbie Ray","Blake Snell",1.21048417265781
"Eduardo Rodriguez","Blake Snell",1.18142774834607
"Daniel Norris","Blake Snell",0.943625005971231
"Blake Snell","Blake Snell",0
"Adalberto Mejia","Blake Snell",0.925406448426167
"Carlos Rodon","Blake Snell",0.984875248997581
"Kyle Freeland","Blake Snell",1.34859590454889
"Sean Manaea","Blake Snell",1.70125195081512
"Jordan Montgomery","Blake Snell",0.985528284255987
"Sean Newcomb","Blake Snell",1.07167936206034
"Ariel Miranda","Blake Snell",1.2380556939021
"Jason Vargas","Blake Snell",1.89396354937969
"Ty Blach","Blake Snell",1.5169035702607
"Alex Wood","Blake Snell",1.27336496496274
"Hector Santiago","Blake Snell",1.22519252494273
"CC Sabathia","Adalberto Mejia",0.951426818398095
